datetime,bodyweight
2024-02-17T00:00:00.000Z,70.95
2024-04-13T00:00:00.000Z,72.75
2024-04-29T00:00:00.000Z,74.25
2024-05-05T00:00:00.000Z,75.35
2024-05-13T00:00:00.000Z,77.35
2024-05-31T00:00:00.000Z,76.75
2024-07-07T00:00:00.000Z,76.75
2024-08-09T00:00:00.000Z,79.65
2024-08-18T00:00:00.000Z,79.35
2025-01-16T00:00:00.000Z,79.65
2025-03-11T00:00:00.000Z,82.45
2025-04-05T00:00:00.000Z,84.15
2025-04-12T00:00:00.000Z,82.85
2025-04-23T00:00:00.000Z,82.15
2025-05-03T00:00:00.000Z,78.85
2025-05-20T00:50:18.000Z,78.35
2025-05-21T00:59:36.000Z,77.95
2025-05-21T22:52:01.000Z,77.55
2025-05-23T03:49:46.000Z,78.1
2025-05-24T01:39:26.000Z,76.35
2025-05-25T22:21:20.000Z,76.9
2025-05-26T22:55:27.000Z,76.5
2025-05-28T02:24:20.000Z,76.65
2025-05-28T23:34:54.000Z,76.2
2025-05-30T13:27:15.000Z,75.4
2025-05-30T15:24:20.000Z,76.25
2025-05-31T00:18:29.000Z,75.9
2025-06-01T18:03:30.000Z,76.6
2025-06-02T12:20:57.000Z,75.75
2025-06-03T00:42:50.000Z,76.5
2025-06-03T13:41:02.000Z,75.85
2025-06-04T02:48:13.000Z,76.3
2025-06-04T11:59:44.000Z,75.75
2025-06-04T23:15:32.000Z,76.1
2025-06-05T12:50:28.000Z,75.35
2025-06-06T00:25:43.000Z,75.95
2025-06-06T11:16:53.000Z,75.4
2025-06-08T10:30:30.000Z,75.05
2025-06-09T00:42:41.000Z,77.9
2025-06-09T11:01:46.000Z,76.6
2025-06-10T02:03:09.000Z,76.25
2025-06-10T11:59:23.000Z,75.15
2025-06-11T02:00:39.000Z,76.2
2025-06-11T13:51:45.000Z,74.75
2025-06-11T23:31:24.000Z,75.1
2025-06-12T12:36:05.000Z,75.9
2025-06-12T21:41:56.000Z,75.8
2025-06-13T10:32:46.000Z,74.45
2025-06-14T00:23:14.000Z,74.55
2025-06-14T10:38:09.000Z,73.55
2025-06-15T02:04:32.000Z,74.55
2025-06-15T15:10:27.000Z,75.05
2025-06-15T18:17:44.000Z,74.7
2025-06-16T13:52:40.000Z,73.45
2025-06-16T23:00:41.000Z,74.1
2025-06-17T09:54:53.000Z,73.3
2025-06-17T19:59:35.000Z,73.25
2025-06-18T12:43:05.000Z,73.1
2025-06-19T03:49:59.000Z,74.05
2025-06-19T14:39:05.000Z,74.05
2025-06-20T11:52:27.000Z,73.55
2025-06-21T00:41:41.000Z,74.05
2025-06-21T11:30:49.000Z,72.9
2025-06-22T14:22:51.000Z,73.1
2025-06-23T11:32:09.000Z,73.7
2025-06-23T21:12:33.000Z,74.5
2025-06-24T10:43:43.000Z,73.9
2025-06-24T10:58:31.000Z,73.45
2025-06-25T10:43:46.000Z,73.2
2025-06-25T22:10:50.000Z,73.6
2025-06-26T10:28:02.000Z,72.2
2025-06-26T22:40:49.000Z,72.6
2025-06-27T07:44:56.000Z,72.05
2025-06-27T12:27:02.000Z,72
2025-06-28T14:48:06.000Z,71.95
2025-06-29T00:56:04.000Z,73
2025-06-29T12:06:50.000Z,73.2
2025-06-30T13:03:12.000Z,73.05
2025-06-30T22:23:29.000Z,72.75
2025-07-01T09:25:55.000Z,72.15
2025-07-02T10:50:45.000Z,72.25
2025-07-02T13:18:24.000Z,72.4
2025-07-03T09:54:01.000Z,72.15
2025-07-03T23:48:11.000Z,72.8
2025-07-04T11:35:04.000Z,71.75
2025-07-04T13:23:59.000Z,71.45
2025-07-05T11:30:38.000Z,72.05
2025-07-05T13:21:44.000Z,72.25
2025-07-05T21:27:56.000Z,71.15
2025-07-06T02:27:45.000Z,72.4
2025-07-07T10:08:10.000Z,70.9
2025-07-07T10:24:43.000Z,70.7
2025-07-08T13:11:33.000Z,71.95
2025-07-08T21:07:02.000Z,73.05
2025-07-09T10:13:39.000Z,71.45
2025-07-10T01:32:02.000Z,72.7
2025-07-10T11:14:26.000Z,71.25
2025-07-11T03:10:09.000Z,72.85
2025-07-11T13:31:41.000Z,71.85
2025-07-12T18:00:15.000Z,71.8
2025-07-12T22:31:35.000Z,73.4
2025-07-13T11:06:06.000Z,71.6
2025-07-13T21:13:47.000Z,74.4
2025-07-14T13:06:30.000Z,73.1
2025-07-15T02:06:44.000Z,73.1
2025-07-15T12:14:10.000Z,72.7
2025-07-16T00:06:02.000Z,73.1
2025-07-16T00:15:25.000Z,72.75
2025-07-16T14:48:16.000Z,71.9
2025-07-16T23:12:53.000Z,72.5
2025-07-18T12:18:08.000Z,71.05
2025-07-20T20:25:32.000Z,74.15
2025-07-20T20:40:07.000Z,73.65
2025-07-21T10:24:37.000Z,72.65
2025-07-21T10:43:35.000Z,72.55
2025-07-22T19:31:16.000Z,73.75
2025-07-23T01:47:16.000Z,72.55
2025-07-23T11:00:17.000Z,71.75
2025-07-24T02:24:44.000Z,72.2
2025-07-24T10:31:22.000Z,71.8
2025-07-24T13:19:37.000Z,72.3
2025-07-25T02:36:52.000Z,72.55
2025-07-25T11:32:23.000Z,71.95
2025-07-25T18:49:39.000Z,72.75
2025-07-26T11:24:42.000Z,71.6
2025-07-26T13:29:29.000Z,72
2025-07-29T10:46:51.000Z,74.85
2025-07-30T00:01:36.000Z,73.6
2025-07-30T14:04:41.000Z,72.95
2025-07-31T18:22:08.000Z,74
2025-08-01T09:45:07.000Z,73.1
2025-08-01T09:58:09.000Z,72.9
2025-08-01T20:58:38.000Z,73.1
2025-08-02T09:39:45.000Z,72
2025-08-02T17:28:33.000Z,72.85
2025-08-03T09:34:46.000Z,72.8
2025-08-03T22:43:58.000Z,74.25
2025-08-04T11:19:10.000Z,73.4
2025-08-04T23:49:55.000Z,74.6
2025-08-05T14:15:04.000Z,72.4
2025-08-07T09:42:24.000Z,73.45
2025-08-07T09:56:18.000Z,73.45
2025-08-08T13:41:21.000Z,72.9
2025-08-09T04:08:01.000Z,75.65
2025-08-09T15:49:55.000Z,74.45
2025-08-10T09:53:26.000Z,72.9
2025-08-10T22:51:18.000Z,75.65
2025-08-11T11:58:12.000Z,73.85
2025-08-12T02:15:32.000Z,74.2
2025-08-12T12:08:19.000Z,73.7
2025-08-13T00:52:52.000Z,74.05
2025-08-13T12:22:26.000Z,73.8
2025-08-14T01:38:44.000Z,74.4
2025-08-14T11:32:14.000Z,72.9
2025-08-15T03:22:17.000Z,73.15
2025-08-15T09:45:28.000Z,72.85
2025-08-15T10:12:25.000Z,72.45
2025-08-15T21:52:39.000Z,72.2
2025-08-16T10:28:26.000Z,71.25
2025-08-16T15:17:46.000Z,72.6
2025-08-16T22:04:57.000Z,73.7
2025-08-17T13:27:42.000Z,72.6
2025-08-17T23:43:40.000Z,73.55
2025-08-18T12:25:36.000Z,72.9
2025-08-19T01:12:25.000Z,74.9
2025-08-19T11:42:34.000Z,73.05
2025-08-20T00:29:03.000Z,73.6
2025-08-20T10:22:34.000Z,72.35
2025-08-21T00:41:14.000Z,74.45
2025-08-21T12:24:46.000Z,72.35
2025-08-22T01:13:35.000Z,73.55
2025-08-22T12:45:32.000Z,72.45
2025-08-23T05:19:29.000Z,73.85
2025-08-23T14:19:50.000Z,72.75
2025-08-23T23:27:16.000Z,73.95
2025-08-25T10:26:44.000Z,72.15
2025-08-26T02:05:51.000Z,74.5
2025-08-26T21:13:21.000Z,73.45
2025-08-27T02:34:39.000Z,73.95
2025-08-28T13:23:31.000Z,75.15
2025-08-28T13:23:33.000Z,73.3
2025-08-29T02:40:37.000Z,74.7
2025-08-29T10:39:13.000Z,73.45
2025-08-31T20:17:58.000Z,72.95
2025-09-01T02:03:07.000Z,73.55
2025-09-02T02:15:48.000Z,74.9
2025-09-03T02:09:38.000Z,75.8
2025-09-03T13:41:58.000Z,74.2
2025-09-04T13:15:52.000Z,73.6
2025-09-04T23:24:29.000Z,74.4
2025-09-05T12:56:28.000Z,74.25
2025-09-06T12:57:19.000Z,73.1
2025-09-06T23:25:12.000Z,73.75
2025-09-07T19:08:25.000Z,73.6
2025-09-08T10:27:20.000Z,72.05
2025-09-09T13:44:21.000Z,73
2025-09-10T02:01:59.000Z,75.35
2025-09-10T13:36:50.000Z,73.55
2025-09-11T00:57:19.000Z,75.3
2025-09-11T12:32:24.000Z,73.3
2025-09-12T02:03:52.000Z,74.65
2025-09-12T13:44:10.000Z,73.8
2025-09-13T13:56:55.000Z,73.85
2025-09-14T00:28:16.000Z,75.6
2025-09-14T09:45:03.000Z,74.3
2025-09-15T02:52:39.000Z,75.9
2025-09-15T14:20:13.000Z,74.45
2025-09-16T02:23:29.000Z,76
2025-09-16T11:10:24.000Z,74.6
2025-09-16T13:32:55.000Z,75.05
2025-09-17T01:47:45.000Z,76.7
2025-09-19T11:53:55.000Z,75.65
2025-09-20T11:39:27.000Z,75.45
2025-09-21T12:20:27.000Z,74.7
2025-09-22T12:17:51.000Z,74.6
2025-09-23T13:21:28.000Z,73.9
